Unnamed: 0.1,Unnamed: 0,RA_ICRS,DE_ICRS,Source,Plx,PM,pmRA,pmDE,Gmag,e_Gmag,BPmag,e_BPmag,RPmag,e_RPmag,GRVSmag,e_GRVSmag,BP-RP,BP-G,G-RP,pscol,Teff,Dist,Rad,Lum-Flame,Mass-Flame,Age-Flame,z-Flame,SpType-ELS
66770,66770,321.2482294146,50.30711978965,2171233687582274176,0.5714,5.511,-2.973,-4.64,14.618119,0.002768,15.047198,0.003104,14.009335,0.003853,13.743425,0.12367,1.037864,0.429079,0.608785,1.5044,7927.1,1896.6731,2.1159,10.30679,1.676,1.071,0.22413966,A      
28206,28206,123.82700112205,19.69427622427,675544277730196480,2.9147,9.85,-8.788,-4.449,10.430606,0.002792,10.569472,0.002843,10.174889,0.003805,10.049519,0.007683,0.394584,0.138866,0.255717,1.6495,7452.5,351.6475,1.5643,6.494361,1.554,0.593,0.56259286,A      
131624,31624,2.39528489332,57.947800272,422487244199434624,0.282,2.615,-2.25,-1.332,13.304137,0.002766,13.507463,0.002861,12.951476,0.003807,,,0.555986,0.203325,0.352661,,12224.2,4214.218,4.5898,256.93073,3.622,,0.48203975,B      
138297,38297,9.48535075593,63.20605540063,430837309155446912,0.3448,2.908,-2.851,-0.57,12.569051,0.002764,12.841159,0.002861,12.12593,0.003799,,,0.715229,0.272108,0.443121,,15301.2,3414.3313,5.3609,921.22406,5.051,,0.5391177,B      
34205,34205,260.95134705422,55.87239771765,1420546281235806976,1.7775,8.537,2.764,-8.077,10.567277,0.00277,10.696631,0.002844,10.335508,0.003792,10.247386,0.007229,0.361123,0.129354,0.231769,,7632.2,585.7645,2.3569,15.811407,1.831,1.007,0.45624605,A      
41480,41480,338.22021346339,29.23574389858,1882221902250560128,4.8034,34.036,33.237,-7.335,9.3003,0.002766,9.429656,0.002832,9.056667,0.003802,8.950506,0.00552,0.372989,0.129356,0.243632,,7515.7,211.6521,1.5674,6.2696433,1.532,0.727,0.53626585,A      
2462,2462,68.04859841966,38.25175723893,178755993401836032,2.2158,8.157,5.333,-6.172,12.77488,0.003776,13.254611,0.002955,12.030117,0.003879,11.740798,0.020437,1.224494,0.479731,0.744763,1.385,7664.3,400.0651,1.2416,5.643822,1.594,0.331,0.5191867,A      
115151,15151,76.30605853326,44.13130165124,205520266788772992,0.3182,0.364,-0.233,-0.279,16.056852,0.00279,16.668535,0.004306,15.283855,0.00408,,,1.38468,0.611683,0.772997,,10033.3,2988.4368,2.0773,40.73736,2.401,0.275,0.5259982,B      
169392,69392,31.93635114895,63.24237989109,514858006322787584,0.1367,1.387,-1.359,0.276,16.123304,0.002776,16.51131,0.003481,15.551211,0.004053,,,0.960099,0.388006,0.572093,,10429.9,5509.056,2.5496,66.44539,2.666,0.271,0.5189659,B      
57514,57514,303.33555206378,32.66797211609,2054949543990172160,1.0924,3.504,2.797,2.111,11.33587,0.002796,11.591576,0.002946,10.933353,0.003817,10.760603,0.0086,0.658222,0.255706,0.402516,,7764.9,956.4874,3.4838,34.10051,2.163,0.794,0.37956575,A      
160547,60547,28.97308066397,61.69455988146,508700328891140608,0.6379,1.287,0.526,-1.175,11.70582,0.002773,11.960929,0.002838,11.278652,0.003846,11.073333,0.022678,0.682277,0.255109,0.427168,,10674.1,1714.9285,4.7042,194.00902,3.297,0.252,0.42647904,B      
129769,29769,26.39812382563,56.14365675246,409515274732541696,0.391,1.443,-0.966,-1.072,14.259508,0.002767,14.435107,0.002857,13.941367,0.003836,,,0.49374,0.175599,0.318141,,10490.2,3490.508,2.5546,33.739048,2.39,,0.5252357,B      
164431,64431,25.75295880048,61.19248837705,511250027637102592,0.2889,0.773,-0.717,-0.286,14.823586,0.002764,15.082574,0.002947,14.397842,0.003848,,,0.684732,0.258987,0.425744,,10053.5,4660.4946,3.1635,43.061054,2.428,0.286,0.4611953,B      
168503,68503,39.1203566352,63.70337585002,514182047190471936,0.246,0.901,-0.866,0.249,14.391315,0.002762,14.732356,0.002915,13.863325,0.003831,,,0.869031,0.341042,0.527989,,13310.2,3963.0093,3.2847,264.26834,3.776,,0.581235,B      
150721,50721,42.20577855358,59.68579925755,464524631744711040,0.2829,1.203,-0.926,0.769,16.80729,0.002812,17.316814,0.010775,16.029123,0.006208,,,1.287691,0.509525,0.778166,,9808.7,4924.726,2.3396,47.57049,2.444,0.367,0.474855,B      
90693,90693,110.0784704303,-6.60149702389,3057993693729891840,1.0519,2.61,-1.87,-1.822,12.279379,0.002776,12.432223,0.002959,12.007976,0.003848,11.89438,0.088642,0.424248,0.152844,0.271403,,7810.2,858.4521,1.6609,10.665897,1.715,0.793,0.48645443,A      
56911,56911,293.67891160674,36.37223993047,2048517882004489088,0.7263,9.961,-3.609,-9.284,11.561759,0.002801,11.754665,0.003,11.237302,0.003844,11.107701,0.009897,0.517364,0.192906,0.324457,,7358.2,1284.0051,3.773,38.431026,2.209,0.818,0.33589396,A      
162867,62867,20.9636580342,60.36029864095,510251361842777088,0.3146,1.821,-1.696,-0.663,11.651779,0.002766,11.818306,0.002838,11.341909,0.003793,,,0.476397,0.166527,0.30987,,16362.4,2038.6385,3.6246,1705.228,5.88,,0.9396695,B      
78184,78184,108.371798223,-21.00498597959,2928445733356867584,1.9937,9.345,-9.293,0.982,9.923974,0.002784,9.974761,0.002803,9.803798,0.003784,9.73009,0.006095,0.170963,0.050787,0.120176,1.6915,9851.9,503.4115,2.08,37.0648,2.346,0.304,0.7688033,A      
185671,85671,298.33188995117,20.65446617812,1826439210653837952,0.6775,1.002,1.001,0.058,14.703084,0.002786,15.045887,0.004928,14.014937,0.005937,,,1.03095,0.342803,0.688147,,14737.3,1968.826,1.54,53.70137,,,1.127581,B      
63197,63197,288.02771831885,37.64535711618,2099266012973568640,1.2178,8.287,0.712,-8.256,11.161313,0.002787,11.269266,0.002913,10.963998,0.003805,10.85028,0.013929,0.305268,0.107953,0.197315,,9225.3,836.4947,2.2472,30.718409,2.208,0.443,0.73008275,A      
108189,8189,81.8091804463,41.32996896066,194192140224919296,0.2773,2.508,1.129,-2.239,13.050687,0.003097,13.196533,0.00597,12.773554,0.005182,,,0.422979,0.145846,0.277133,,14166.1,3048.6494,3.0987,426.6281,4.272,,0.6569664,B      
29010,29010,111.46023305282,27.04417268026,872785221959955456,1.1322,3.603,1.187,-3.401,11.351932,0.002786,11.485884,0.002924,11.104797,0.003804,11.005363,0.009686,0.381086,0.133952,0.247134,,7692.2,641.6644,1.8664,20.105942,1.939,0.883,0.51265264,A      
39317,39317,320.85911339634,32.27331201845,1853720739799933952,1.8066,14.058,-8.89,-10.89,9.231798,0.002759,9.32531,0.002807,9.038248,0.003786,8.933862,0.022827,0.287062,0.093512,0.19355,,9446.1,521.5731,3.3595,91.96806,2.754,0.396,0.53499293,A      
115641,15641,73.90310366705,44.43531267825,206187124889930496,0.2094,1.655,0.217,-1.64,15.683369,0.002786,16.131044,0.003729,15.046495,0.004102,,,1.084549,0.447676,0.636873,,9649.9,5006.9805,3.2854,76.697845,2.669,0.391,0.44287717,B      
78874,78874,110.07726562884,-18.43392068224,2931492480076584832,0.6861,1.147,-0.078,-1.145,12.37376,0.002764,12.638095,0.002835,11.950432,0.003791,11.776509,0.012583,0.687663,0.264335,0.423328,,6677.7,2250.7283,5.7431,20.536879,1.905,1.239,0.23183036,A      
89764,89764,113.62648834281,-8.55207596005,3053619153580261632,2.4974,17.479,-17.355,2.078,9.966245,0.002781,10.094589,0.002902,9.728674,0.003841,9.630914,0.006719,0.365915,0.128345,0.237571,,7430.1,406.1736,2.2441,14.637439,1.811,0.948,0.42642477,A      
179614,79614,178.40188249459,75.29888579471,1079371156031625472,0.5637,6.429,-6.429,0.041,11.564527,0.00278,11.59057,0.002886,11.507522,0.003805,11.462208,0.011156,0.083049,0.026044,0.057005,,10094.0,1956.1326,3.5162,80.933754,2.726,0.342,0.5052392,B      
87899,87899,110.89948542285,-9.31983707709,3047689934049943808,1.8075,8.118,-7.851,2.065,11.533211,0.002775,11.685178,0.002845,11.254706,0.003799,11.133537,0.015903,0.430471,0.151967,0.278504,,7267.5,555.1892,1.5746,6.171766,1.556,0.335,0.46311566,A      
128559,28559,31.67944517039,43.59504420146,346419422008965120,1.2415,4.238,-2.728,-3.243,10.865853,0.002783,10.870731,0.002933,10.841846,0.003801,10.832229,0.010892,0.028886,0.004878,0.024008,,9949.6,854.7493,2.0535,32.6155,2.309,0.223,0.57672423,B      
116737,16737,80.70891447511,44.7538914426,207724517021608704,0.2222,0.965,0.669,-0.695,14.275969,0.002773,14.615774,0.003034,13.749851,0.003952,,,0.865923,0.339806,0.526117,,9768.9,3297.459,3.4692,130.56116,2.981,0.335,0.31362396,B      
167046,67046,21.65476805099,64.09003213897,512786285897723008,0.1734,1.288,-1.288,0.023,15.548919,0.002774,16.19179,0.003397,14.755766,0.004108,,,1.436024,0.642871,0.793153,,11174.2,3104.8347,2.6605,106.21181,2.976,0.228,0.55661225,B      
136172,36172,4.59277966764,61.76371006321,429709867363424384,0.3645,3.605,-3.241,-1.578,14.250372,0.002764,14.563622,0.002942,13.74951,0.003875,,,0.814113,0.313251,0.500862,,11417.6,4115.588,3.7546,83.96103,2.887,,0.4594078,B      
82424,82424,98.91734672272,-7.73091974315,3003811895310954880,1.3336,3.746,-1.157,-3.563,10.404079,0.002894,10.542285,0.002964,10.094743,0.003849,9.9856,0.013811,0.447542,0.138206,0.309336,,7812.5,574.7999,2.7177,40.136353,2.244,0.736,0.3882283,A      
136510,36510,1.83116201868,62.27671613187,429961655528277632,0.2427,1.501,-1.418,-0.492,16.874346,0.002819,17.297318,0.007632,16.252079,0.006205,,,1.045239,0.422972,0.622267,,9715.9,3838.6177,1.3856,16.519905,,,0.78300244,B      
113805,13805,70.08760849247,42.32177403971,204050528982861824,0.315,1.609,-0.659,-1.468,15.602108,0.002851,15.89278,0.003477,15.061183,0.004966,,,0.831597,0.290672,0.540925,,10054.9,3061.8967,1.6529,24.675156,2.218,,0.6040963,B      
174871,74871,15.4927353655,64.42547789787,524256047598420608,0.2745,2.744,-2.361,-1.397,14.505333,0.002764,15.094605,0.003096,13.750658,0.003827,,,1.343947,0.589273,0.754675,,9947.9,2997.5,4.1085,187.09222,3.219,0.287,0.41742468,B      
11876,11876,33.04656596931,48.37808344409,355054638438819712,1.6773,7.159,-0.714,-7.124,11.580764,0.002767,11.812066,0.002868,11.200469,0.003825,11.050221,0.014845,0.611597,0.231302,0.380295,,7507.1,593.2662,1.8396,9.419877,1.652,0.995,0.57043046,A      
43833,43833,329.67038414322,44.2606496874,1961260222597059072,0.5811,9.36,-6.307,-6.916,12.37703,0.002762,12.616944,0.002844,11.9823,0.003795,11.792082,0.018823,0.634645,0.239914,0.394731,,7626.8,2744.3643,6.1342,42.093643,2.261,0.748,0.28983194,A      
34096,34096,244.24245242739,41.64169677479,1381661227886342272,1.349,8.434,-5.449,-6.438,10.726795,0.002769,10.796803,0.002865,10.592093,0.003801,10.53996,0.01239,0.204711,0.070008,0.134703,,8263.8,796.5704,2.5218,23.31783,2.021,0.737,0.51514214,A      
13585,13585,18.65713750184,49.55307592791,403301075524662272,2.2363,7.493,3.323,-6.716,9.71725,0.002763,9.802633,0.002801,9.542892,0.003786,9.453692,0.008189,0.259742,0.085383,0.174358,,9845.4,440.5699,2.1345,40.78383,2.383,0.329,0.7847198,A      
95758,95758,107.74510379447,-2.81653082707,3108337032632624640,0.7143,1.175,-0.148,-1.165,12.344591,0.002765,12.512026,0.002856,12.050883,0.003793,11.885382,0.021844,0.461143,0.167435,0.293708,,8181.5,1295.5657,2.4859,26.244143,2.063,0.758,0.4100411,A      
134509,34509,11.65024777896,62.53669616893,427741844626501504,0.2188,1.965,-1.91,-0.465,14.725406,0.002768,15.397206,0.003219,13.91106,0.003818,,,1.486146,0.671801,0.814345,,11637.5,3061.0916,3.8809,441.43082,3.986,,0.47836283,B      
173755,73755,14.12575636498,62.9837660192,523703989686208640,0.1514,2.286,-2.277,-0.197,17.18156,0.002837,17.639517,0.008131,16.490467,0.00804,,,1.14905,0.457956,0.691093,,9965.3,4921.4937,1.6549,25.393604,2.217,,0.62354165,B      
84141,84141,113.81270189299,-15.35992372674,3029818506413179264,0.7389,4.029,-3.317,2.286,13.719197,0.002779,13.934084,0.002976,13.368476,0.003871,13.220415,0.082463,0.565608,0.214887,0.350721,,7274.3,1401.9163,1.6186,6.051862,1.555,0.282,0.5575646,A      
85005,85005,110.86580325447,-13.05666496639,3032817733612944512,0.3272,1.926,-1.596,1.078,14.586164,0.002815,14.873466,0.00358,14.129045,0.004091,13.858955,0.136049,0.744421,0.287302,0.457119,,7611.2,4375.476,3.8606,18.08386,1.89,0.955,0.3450906,A      
133062,33062,16.09768580228,60.71512970128,426398065317855616,-0.0387,1.3,-1.287,0.185,16.516722,0.002822,16.816784,0.005722,15.934994,0.006488,,,0.88179,0.300062,0.581728,,9975.7,3590.5757,1.3172,,,,,B      
86740,86740,115.20016302904,-9.44341768875,3041624306353965696,1.2127,5.722,-5.566,1.327,11.116489,0.002793,11.249241,0.002853,10.877564,0.003797,10.79071,0.014934,0.371676,0.132751,0.238925,,7945.0,650.7974,2.0182,22.10571,1.981,0.848,0.5505032,A      
177193,77193,3.05531316694,68.70876037358,530580438478016768,0.9774,0.469,-0.445,0.148,13.504885,0.002762,14.218341,0.002938,12.671226,0.003817,12.298597,0.058079,1.547115,0.713456,0.833659,,15005.0,945.226,1.9489,197.25305,,,1.090038,B      
36267,36267,303.32710540257,17.24545953996,1809578680850157568,0.5685,1.971,0.555,-1.891,13.973932,0.002766,14.188305,0.002877,13.61464,0.003834,13.50859,0.047984,0.573665,0.214373,0.359292,,7265.8,1937.3042,1.9843,7.4815726,1.57,1.05,0.5129159,A      
138309,38309,9.44265340835,63.37424124808,430840955590343040,0.333,2.144,-1.924,-0.946,13.723756,0.002764,14.245257,0.002969,13.025128,0.003813,,,1.220129,0.521502,0.698628,,12712.0,2123.953,3.2765,455.95258,4.113,,0.55601233,B      
52924,52924,296.72237869459,25.30404487298,2020955187093895808,1.0214,4.483,-0.297,-4.473,11.963496,0.00276,12.304403,0.002817,11.444881,0.003786,11.21086,0.023121,0.859523,0.340907,0.518616,,9044.8,908.8297,2.7995,52.92292,2.432,0.507,0.48595455,A      
178252,78252,129.75629472115,16.19665087526,657986726300955520,0.1745,6.255,-0.409,-6.242,16.64012,0.002879,16.579315,0.0046,16.750675,0.009259,,,-0.17136,-0.060804,-0.110556,,15502.3,12396.536,1.381,101.45008,,,1.3342627,B      
37309,37309,300.49665480856,20.99889914047,1823792926670925056,0.7558,3.685,0.117,-3.683,13.554279,0.002764,13.969939,0.002894,12.964212,0.003817,12.711576,0.086429,1.005727,0.41566,0.590067,,7247.4,1446.1068,2.6671,12.97248,1.744,1.209,0.3992374,A      
84478,84478,115.50168118918,-12.81495028276,3030799305142033152,0.7383,3.782,-3.588,1.198,11.046771,0.002828,11.109617,0.003071,10.917676,0.003901,10.847458,0.013842,0.191941,0.062846,0.129095,,8821.2,1718.7966,4.5966,67.12836,2.547,0.497,0.3691857,A      
137214,37214,7.99263736462,61.64952544812,430306077544048640,0.1802,2.113,-1.99,-0.71,15.785786,0.002777,16.153923,0.003519,15.223671,0.004255,,,0.930252,0.368137,0.562115,,9724.8,6941.1187,3.7894,120.19166,2.927,0.346,0.41160017,B      
89439,89439,104.74349529937,-7.11639739446,3052702916798319488,0.9335,4.445,-1.918,4.01,12.004635,0.002763,12.213207,0.002865,11.659459,0.003826,11.51527,0.011253,0.553748,0.208572,0.345176,,7666.8,1049.5306,2.5437,19.960201,1.926,0.957,0.4820135,A      
178733,78733,106.64964296978,32.68604068505,890772716794636288,0.1516,1.05,0.501,-0.923,14.830608,0.0029,14.861052,0.003367,14.793884,0.004295,,,0.067167,0.030443,0.036724,,10158.6,4448.686,1.7383,26.675154,2.261,,0.6859028,B      
136881,36881,0.17008238212,63.09151880849,430081605378215424,0.1869,0.979,-0.803,-0.56,14.557469,0.002773,14.832575,0.002999,14.104402,0.003863,,,0.728173,0.275105,0.453068,,9684.8,5549.26,4.4788,115.521904,2.899,0.352,0.38151407,B      
8951,8951,70.65484781361,51.42183869404,260428026351747712,0.5475,1.721,0.361,-1.683,15.158483,0.002777,16.017517,0.003899,14.22774,0.003917,13.710159,0.056318,1.789777,0.859035,0.930742,,9194.1,2622.343,4.001,44.557392,2.36,0.49,0.3850084,A      
33121,33121,120.18639031486,71.48780582523,1098811140087031552,1.2971,13.113,-4.593,-12.282,11.45845,0.002783,11.602196,0.002836,11.211965,0.003798,11.108253,0.023401,0.390231,0.143745,0.246486,,7601.6,800.4868,2.1459,11.854281,1.732,1.005,0.5555825,A      
179334,79334,91.34851801286,48.47517000156,969835505571165440,0.3021,2.874,-1.056,-2.673,14.132818,0.002879,14.292738,0.003565,13.844979,0.004714,,,0.447759,0.15992,0.287839,,10042.6,2762.8928,2.1083,47.140038,2.464,0.31,0.5257191,B      
161280,61280,22.1235150403,59.64370898603,509421745960748928,0.3073,1.79,-1.497,-0.982,13.150555,0.002765,13.308638,0.002821,12.862705,0.003796,,,0.445932,0.158083,0.287849,,12933.8,3001.7766,3.1061,263.23364,3.764,,0.61950094,B      
158968,58968,31.87412121005,59.97927391027,507193001527992320,0.4017,1.121,-0.977,-0.549,11.063751,0.002766,11.478222,0.002859,10.457871,0.003797,,,1.020351,0.414471,0.60588,,15161.2,2205.6584,8.9254,,,,,B      
145215,45215,36.83947054936,57.16810818944,457671547568908928,0.4205,1.421,-0.242,-1.4,11.304968,0.002772,11.489687,0.00283,10.971123,0.003793,,,0.518564,0.184719,0.333845,,15461.1,2979.2195,7.0441,1286.2267,5.421,,0.5575207,B      
92979,92979,113.3697522969,0.61229331037,3086608488138726144,3.2371,11.436,-9.15,-6.86,9.240107,0.002773,9.352457,0.002845,9.023087,0.003805,8.944851,0.044074,0.329371,0.11235,0.21702,,7576.8,332.5037,2.4131,14.876591,1.807,1.037,0.43967068,A      
75796,75796,341.66778128521,4.90798868159,2705401759471719168,5.6331,9.406,8.522,-3.982,7.794001,0.002774,7.901243,0.003133,7.580594,0.003874,7.495979,0.006015,0.320649,0.107242,0.213407,,7558.6,180.6813,2.5831,19.025097,1.902,1.009,0.37695122,A      
33765,33765,216.63537432072,29.11997150332,1283977178899988096,2.366,28.159,-24.834,13.273,9.99048,0.002766,10.083075,0.002821,9.808619,0.003786,9.712062,0.005663,0.274456,0.092594,0.181862,,7871.8,446.9224,2.1935,14.575945,1.817,0.874,0.38599095,A      
80490,80490,101.30603983893,-14.94388567012,2947574280735126400,1.9477,5.319,-4.299,3.131,10.270804,0.002812,10.488367,0.003431,9.906893,0.003971,9.772185,0.007932,0.581474,0.217563,0.363912,,6762.5,494.9461,2.9584,16.290955,1.812,1.34,0.39484805,A      
47642,47642,343.95505614755,51.61295478892,1989302652494982528,0.9345,8.906,-5.943,-6.633,11.198455,0.002776,11.400389,0.0029,10.853481,0.003817,10.700916,0.007193,0.546907,0.201934,0.344974,,7767.7,1053.3444,3.7419,43.607903,2.285,0.717,0.35473165,A      
72033,72033,349.20351794255,67.15003683664,2213603161992140288,0.9758,0.587,0.522,-0.269,14.774773,0.002768,15.55896,0.003672,13.89897,0.003855,13.531744,0.105439,1.65999,0.784187,0.875803,,7686.2,1158.0731,2.0836,14.778005,1.907,0.291,0.6239917,A      
89218,89218,107.54019378568,-7.18950234171,3052115193473471232,1.7512,4.939,-4.887,-0.713,10.725744,0.002836,10.908446,0.003734,10.408262,0.004022,10.283517,0.009785,0.500184,0.182702,0.317482,,7505.5,600.831,2.5568,16.396326,1.84,1.061,0.43111405,A      
91418,91418,108.89181492756,-3.38684894131,3060026488871932288,1.2912,4.31,-2.855,3.229,12.030878,0.002772,12.182791,0.002928,11.76423,0.003832,11.633363,0.014064,0.418561,0.151913,0.266648,,7451.0,818.3163,1.7912,7.736031,1.594,0.881,0.5194453,A      
16738,16738,5.35717417253,62.8827682356,430615448322109056,1.1246,7.456,7.019,-2.514,12.506019,0.00276,12.79227,0.00283,12.061095,0.003791,11.861434,0.021774,0.731174,0.286251,0.444923,,7880.8,914.9617,2.035,13.754421,1.806,0.817,0.5682766,A      
136919,36919,8.77111038699,60.57403252067,430095761584506496,0.2583,1.859,-1.627,-0.898,14.172546,0.002794,14.419125,0.003174,13.762976,0.004144,,,0.656149,0.246578,0.409571,,12644.8,3296.0493,2.5886,184.13237,3.475,,0.6280058,B      
56065,56065,287.25242552832,31.93201498872,2042843607422458880,1.1597,10.605,-1.881,-10.436,11.278462,0.002784,11.398852,0.002841,11.072818,0.003797,10.990178,0.008663,0.326035,0.12039,0.205645,,8220.4,803.4674,2.1486,20.275415,1.964,0.746,0.60980624,A      
13329,13329,23.37730377948,46.32023565843,398702466922713472,0.5892,2.679,-1.735,-2.041,13.431342,0.00279,13.609066,0.003021,13.135787,0.003848,13.009941,0.043707,0.473279,0.177724,0.295555,,7437.0,1672.3197,2.013,10.465919,1.682,1.084,0.49136952,A      
40690,40690,317.52573647055,38.10144428036,1868953305176757120,0.6808,1.506,1.462,0.362,13.862455,0.002765,14.187681,0.002942,13.369345,0.003847,13.140412,0.068601,0.818337,0.325226,0.493111,,6702.3,1251.7806,1.7381,9.753114,1.662,1.036,0.44857782,A      
11014,11014,39.75891248307,39.30982630025,334997179823376256,1.2798,2.537,-1.564,-1.998,12.104603,0.002772,12.251309,0.002909,11.845566,0.003808,11.721838,0.016636,0.405744,0.146707,0.259037,,7722.9,844.9913,1.7321,7.7419453,1.622,0.517,0.5447897,A      
117402,17402,86.10747792313,47.99087935429,210725599649007744,0.1145,2.211,0.995,-1.975,14.974534,0.002805,15.135144,0.003734,14.708147,0.004563,,,0.426997,0.16061,0.266387,,11146.5,4052.7534,1.921,55.148518,2.668,,0.8099548,B      
49003,49003,358.09698023367,57.26177909338,1998138637171267200,0.3401,4.371,-4.32,-0.668,13.99114,0.002761,14.45595,0.002914,13.349851,0.003826,13.080407,0.047166,1.106099,0.464809,0.64129,,7046.6,4199.2256,7.2182,47.435417,2.25,0.822,0.20028663,A      
50469,50469,335.38569245628,54.07806466375,2004801157939701632,0.6904,2.287,-1.289,-1.889,12.272196,0.002761,12.447249,0.002852,11.970698,0.0038,11.822147,0.024875,0.476551,0.175054,0.301497,,8935.2,1593.2157,3.0704,44.380844,2.344,0.531,0.483235,A      
4390,4390,88.98022563264,44.7378351299,196638652376974720,0.8596,4.612,1.732,-4.275,12.02968,0.002771,12.156149,0.002866,11.802294,0.003825,11.704977,0.015332,0.353855,0.126469,0.227386,,9351.2,1383.5764,2.6333,31.92357,2.237,0.404,0.5294442,A      
154163,54163,60.2413209121,56.26569214112,468773316473707520,0.1054,0.463,0.021,0.463,15.812885,0.002789,16.151134,0.003659,15.292063,0.004062,,,0.859072,0.338249,0.520823,,12475.3,3376.2864,1.4921,50.896133,,,0.9439166,B      
57302,57302,292.37143641161,39.22156582599,2053110365967063040,1.9234,3.836,-0.378,3.817,10.104301,0.002776,10.181972,0.002853,9.947926,0.00382,9.891542,0.017694,0.234046,0.077671,0.156375,,9138.9,533.1956,2.165,28.609385,2.172,0.456,0.71152055,A      
87056,87056,115.61921281111,-7.21454877707,3043679637181595136,0.418,3.905,-3.86,0.591,13.965514,0.002785,14.160399,0.002866,13.644218,0.003853,13.49892,0.122916,0.516181,0.194885,0.321296,,7540.3,2070.987,1.9776,12.70647,1.753,1.05,0.54864806,A      
67865,67865,320.15595079398,55.52854811119,2177080821701215104,1.2628,8.969,-6.421,-6.263,12.556787,0.002758,12.939926,0.002838,11.998399,0.003785,11.744815,0.018289,0.941527,0.38314,0.558388,,8499.4,790.2877,1.987,19.35144,1.978,0.57,0.6780392,A      
177188,77188,5.0610874873,69.35425625929,530473579693177728,0.3211,1.99,-0.148,-1.985,14.494661,0.002763,15.021017,0.003033,13.794492,0.003841,,,1.226525,0.526356,0.70017,,10102.5,2667.432,3.2848,119.81874,2.952,0.318,0.5062462,B      
78443,78443,110.35392446908,-20.98933313334,2929759885963592704,0.9314,5.489,-5.141,1.922,11.665973,0.002771,11.817864,0.00283,11.395261,0.003798,11.265578,0.013618,0.422604,0.151892,0.270712,,7600.7,1044.4657,2.6656,20.496395,1.933,0.976,0.46160042,A      
173989,73989,12.84839735579,63.8292773585,523812635181408128,0.2355,2.466,-2.29,-0.915,15.503311,0.002886,16.036682,0.003899,14.789353,0.004975,,,1.247329,0.533371,0.713958,,10358.3,4435.106,3.4691,92.81568,2.822,0.309,0.44608936,B      
9939,9939,62.97766418353,53.18790226498,275163024056279040,1.4386,7.147,4.081,-5.867,11.753453,0.002764,12.020972,0.002811,11.321836,0.003785,11.124374,0.011286,0.699136,0.267519,0.431617,,7917.7,727.8173,2.3215,16.664288,1.884,0.775,0.3422587,A      
58096,58096,301.86838970529,34.5415621701,2058402663343444608,1.7005,8.405,-0.683,-8.377,10.91356,0.002773,11.025823,0.002859,10.679589,0.003794,10.570248,0.027706,0.346233,0.112263,0.233971,,8038.4,542.0294,1.8529,13.853748,1.811,0.782,0.43485534,A      
52288,52288,353.59997754296,62.64718433923,2015864035919949312,2.0212,7.871,-7.579,-2.121,11.048883,0.002774,11.233806,0.002844,10.732972,0.003798,10.607236,0.008098,0.500834,0.184922,0.315911,,7782.0,504.3636,1.8258,10.339363,1.703,0.798,0.52992094,A      
100874,874,64.57001022668,29.80700710172,164941072177351424,1.438,6.052,3.795,-4.714,9.626085,0.002774,9.76156,0.002928,9.357263,0.003842,,,0.404297,0.135474,0.268823,,12584.9,668.3161,3.4497,290.8606,3.75,,0.5515731,B      
61906,61906,305.08277472198,44.55076554463,2081388946042476288,1.2046,5.844,-2.296,-5.374,10.119652,0.002802,10.202873,0.002822,9.943483,0.003787,9.852863,0.014045,0.25939,0.083221,0.176168,,8815.9,1001.8144,4.3559,71.14472,2.578,0.489,0.3782378,A      
33217,33217,92.03421947854,69.39917715932,1107095990265592704,2.2857,2.57,1.581,-2.027,9.643787,0.002762,9.752143,0.002814,9.432319,0.003788,9.328967,0.006032,0.319824,0.108356,0.211469,,9417.1,425.5346,2.3141,41.034946,2.343,0.437,0.67989534,A      
122215,22215,72.75294497346,46.2625994245,254585835738469632,3.2712,15.147,-8.454,-12.569,8.391969,0.00293,8.515833,0.003982,8.141501,0.005197,,,0.374331,0.123864,0.250467,,10221.5,284.373,2.8334,91.680214,2.802,0.326,0.4983346,B      
13944,13944,28.19211398899,53.23839862303,408209256775047424,1.0012,4.591,4.162,-1.937,11.882925,0.002765,12.160332,0.002852,11.451038,0.003801,11.297786,0.008555,0.709293,0.277407,0.431887,,7198.4,1006.0885,3.0518,18.740295,1.882,1.133,0.42394626,A      
7484,7484,55.93287507566,44.04077582131,243613950942277376,0.471,1.608,1.31,-0.933,14.682815,0.002766,15.210814,0.003359,13.988062,0.003879,13.726807,0.098826,1.222753,0.528,0.694753,,7486.9,2484.2183,3.1744,21.868797,1.979,0.843,0.47068617,A      
160475,60475,29.75919542378,61.75980173399,508655283271492096,0.3655,1.163,-1.096,-0.388,14.347554,0.002769,14.579234,0.002896,13.957706,0.003872,,,0.621529,0.23168,0.389849,,12075.2,3555.0278,2.547,67.46285,2.899,,0.6620623,B      
89570,89570,107.19304682605,-5.82292340332,3053120245880160768,1.0663,2.462,-2.019,-1.41,11.873784,0.00277,12.009485,0.002899,11.6277,0.003795,11.513522,0.009382,0.381785,0.135701,0.246084,,7821.4,827.3806,1.8502,13.745833,1.797,0.89,0.50753653,A      
106766,6766,82.31786906495,38.31577086274,190573303859865344,0.1806,1.167,0.148,-1.157,16.62111,0.002861,17.102877,0.007109,15.962479,0.004871,,,1.140398,0.481766,0.658632,,9726.0,2922.8787,1.298,14.251765,,,0.70568895,B      
